species_id,spawn_file,spawn_id,context,bucket,weight,level,dimensions,biomes
"cobblemon:abomasnow","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0460_abomasnow.json","abomasnow-1","grounded","uncommon","7.0","42-55","minecraft:overworld","#cobblemon:is_snowy_taiga|#cobblemon:is_snowy_forest"
"cobblemon:applin","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0840_applin.json","applin-1","grounded","rare","6.8","15-20","minecraft:overworld","#cobblemon:is_forest"
"cobblemon:arcanine","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0059_arcanine_hisuian.json","arcanine-hisuian-1","grounded","uncommon","2","25-55","minecraft:overworld","#cobblemon:is_mountain"
"cobblemon:arcanine","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0059_arcanine_hisuian.json","arcanine-hisuian-2","grounded","uncommon","2.25","25-55","minecraft:overworld","#cobblemon:is_volcanic"
"cobblemon:arcanine","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0059_arcanine_hisuian.json","arcanine-hisuian-3","grounded","uncommon","2","25-55","minecraft:the_nether","#minecraft:is_nether"
"cobblemon:arctibax","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0997_arctibax.json","arctibax-1","grounded","rare","2.5","38-57","minecraft:overworld","#cobblemon:is_glacial"
"cobblemon:ariados","datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json","ariados-1","grounded","common","0.6","22-40","minecraft:overworld","#cobblemon:is_forest|#cobblemon:is_jungle|#cobblemon:is_spooky"
"cobblemon:ariados","datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json","ariados-2","grounded","common","0.2","22-40","minecraft:overworld|minecraft:the_end","#cobblemon:is_overworld|#cobblemon:is_end"
"cobblemon:ariados","datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json","ariados-3","grounded","common","0.6","22-40","minecraft:overworld","#cobblemon:is_overworld"
"cobblemon:ariados","datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json","ariados-4","grounded","common","1.0","22-40","minecraft:overworld",""
"cobblemon:ariados","datapacks/Academy/data/cobblemon/spawn_pool_world/0168_ariados.json","ariados-5","grounded","common","1.0","22-40","minecraft:overworld","#cobblemon:is_overworld"
"cobblemon:aromatisse","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0683_aromatisse.json","aromatisse-1","grounded","rare","2.75","35-65","aether:the_aether","#cobblemon:is_aether"
"cobblemon:audino","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0531_audino.json","audino-1","grounded","rare","5.0","19-47","minecraft:overworld","#cobblemon:is_plains|#cobblemon:is_highlands|#cobblemon:is_forest"
"cobblemon:avalugg","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0713_avalugg_hisuian.json","avalugg-hisuian-1","grounded","uncommon","8.0","30-60","minecraft:overworld","minecraft:jagged_peaks|minecraft:frozen_peaks|minecraft:snowy_slopes|terralith:emerald_peaks|terralith:scarlet_mountains|wythers:snowy_peaks"
"cobblemon:avalugg","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0713_avalugg_hisuian.json","avalugg-hisuian-2","grounded","rare","8.0","30-60","minecraft:overworld","#cobblemon:is_snowy_forest"
"cobblemon:baxcalibur","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0998_baxcalibur.json","baxcalibur-1","grounded","ultra-rare","4.0","58-67","minecraft:overworld","#cobblemon:is_glacial"
"cobblemon:beautifly","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0267_beautifly.json","beautifly-1","grounded","common","1","10-35","minecraft:overworld","#cobblemon:is_forest|#cobblemon:is_jungle"
"cobblemon:bisharp","datapacks/CCC_1.9.2/data/cobblemon/spawn_pool_world/0625_bisharp.json","bisharp-1","grounded","rare","2.0","38-65","minecraft:overworld","#cobblemon:is_bamboo"
